City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
622,Albany,US,74.03,clear sky,42.6001,-73.9662,
624,Fortuna,US,79.92,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
625,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
626,Jamestown,US,70.05,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
628,Hilo,US,80.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
629,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
630,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
631,Buin,CL,77.43,overcast clouds,-33.7333,-70.75,Paihuen
632,Banjarmasin,ID,77.14,light rain,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
633,Cape Town,ZA,66.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
636,Unguia,CO,87.82,overcast clouds,8.0434,-77.0945,Residencias El Golfo
637,Sibolga,ID,75.06,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
638,Shangrao,CN,66.47,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
642,Ha Noi,VN,78.8,light rain,21.0245,105.8412,Hotel du Parc Hanoi
643,Hami,CN,74.62,scattered clouds,42.8,93.45,Laoyutang Resort
647,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
648,Hithadhoo,MV,84.54,scattered clouds,-0.6,73.0833,Scoop Guest House
653,Mali,GN,75.06,few clouds,12.079,-12.2982,Hotel La Dame de Mali
654,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
655,Kalat,PK,71.1,clear sky,29.0225,66.5916,PHE Rest House
656,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
657,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
658,Gizo,SB,81.19,few clouds,-8.103,156.8419,Imagination Island
659,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
664,Montanha,BR,83.05,clear sky,-18.1269,-40.3633,Hotel Boldrini
667,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
669,Nagapattinam,IN,83.1,overcast clouds,10.7667,79.8333,Sathya Lodge
670,Rantepao,ID,65.16,scattered clouds,-2.9701,119.8978,Hotel Luta Resort
671,Hithadhoo,MV,84.54,scattered clouds,-0.6,73.0833,Scoop Guest House
674,Tempio Pausania,IT,72.52,clear sky,40.8974,9.1035,Hotel Pausania Inn
675,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
678,Bom Jardim,BR,75.88,broken clouds,-7.7958,-35.5872,Wilton Joaquim 8 Wilton
682,Orel,RU,65.35,overcast clouds,52.9658,36.0803,Атлантида
683,Inyonga,TZ,69.21,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
685,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
687,Sibolga,ID,75.06,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
688,Cape Town,ZA,66.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
689,Cape Town,ZA,66.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
692,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
693,Amudat,UG,72.55,overcast clouds,1.95,34.95,Silent Night Hotel
694,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
700,Sale,MA,85.64,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
703,Thinadhoo,MV,84.24,overcast clouds,0.5333,72.9333,
708,Albany,US,74.03,clear sky,42.6001,-73.9662,
712,Griffith,US,80.53,scattered clouds,41.5284,-87.4237,Apartment above Depot Bar
713,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
715,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
717,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
720,Katsuura,JP,68.14,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
723,Namibe,AO,71.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
725,San Policarpo,PH,77.58,light rain,12.1791,125.5072,Agapita M. Nicart
726,Sayyan,YE,69.66,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
727,Talas,TR,72.27,broken clouds,38.6908,35.5538,Fimaj Residence
731,Carnarvon,AU,69.78,clear sky,-24.8667,113.6333,Hospitality Carnarvon
736,Ejido,VE,75.47,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
737,Almaznyy,RU,65.25,clear sky,48.0448,40.045,
739,Takoradi,GH,77.43,light rain,4.8845,-1.7554,Raybow International Hotel
745,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
750,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
756,Sola,VU,81.09,overcast clouds,-13.8833,167.55,Leumerus Bungalows
760,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
761,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
762,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
765,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
769,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
770,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
772,Katsuura,JP,68.14,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
774,Grand Gaube,MU,70.2,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
775,Mayumba,GA,74.52,clear sky,-3.432,10.6554,LIKWALE LODGE
782,Cinnaminson,US,81.93,clear sky,39.9968,-74.9927,Sleep Inn Cinnaminson - Philadelphia East
784,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
785,Port Blair,IN,80.64,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
788,Pisco,PE,67.01,haze,-13.7,-76.2167,Hotel San Isidro Oficial
790,Namibe,AO,71.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
791,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
793,Bara,NG,86.4,clear sky,10.3744,10.7288,
794,Fortuna,US,79.92,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
795,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
796,Totness,SR,81.39,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
798,Salamanca,ES,86.76,overcast clouds,40.8333,-6.0,Palacio Carrascalino
802,Vila Velha,BR,85.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
804,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
805,Camacha,PT,65.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
806,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
809,Miram Shah,PK,83.73,clear sky,33.0086,70.0697,Bachelor Hostel
810,Jamestown,US,70.05,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
811,Tura,IN,72.5,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
812,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
817,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
818,Bheramara,BD,83.25,overcast clouds,24.0232,88.9925,Govt Guest House (Dac Banglo)
821,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
823,Isangel,VU,75.96,broken clouds,-19.55,169.2667,Tanna Lodge
824,Aksarayskiy,RU,75.13,clear sky,46.7924,48.0119,
827,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
835,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
836,Kaputa,ZM,68.25,few clouds,-8.4689,29.6619,Chelelwa Charlets
838,Jinchang,CN,66.99,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
842,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
844,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
846,Manokwari,ID,77.56,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
847,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
850,Cape Town,ZA,66.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
852,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
853,Albany,US,74.03,clear sky,42.6001,-73.9662,
855,Jalu,LY,86.58,clear sky,29.0331,21.5482,صاحبة الفخامة
858,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
859,Curuca,BR,78.46,light rain,-0.7289,-47.8481,Hotel Curuça
860,Huilong,CN,70.93,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
862,Carnarvon,AU,69.78,clear sky,-24.8667,113.6333,Hospitality Carnarvon
863,Acajutla,SV,83.75,overcast clouds,13.5928,-89.8275,Laureles
864,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
865,Jamestown,US,70.05,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
866,Tiznit,MA,73.51,clear sky,29.5833,-9.5,
867,Sioux Lookout,CA,66.27,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
869,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
874,Nurota,UZ,82.18,few clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
875,Duluth,US,76.68,clear sky,46.7833,-92.1066,South Pier Inn
878,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
880,Maraa,BR,85.86,light rain,-1.8333,-65.3667,
881,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
883,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
886,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
887,Stolin,BY,67.26,light rain,51.8912,26.846,Stolinskiy Khlebozavod
890,Havre,FR,68.34,broken clouds,49.5833,0.3333,gite bois jourdain
891,Marfino,RU,69.71,clear sky,55.7028,37.3822,Nemchinovka-Park
892,Muli,MV,82.92,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
894,Hasaki,JP,66.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
896,Albany,US,74.03,clear sky,42.6001,-73.9662,
897,Yurimaguas,PE,80.76,shower rain,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
898,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
900,Sola,VU,81.09,overcast clouds,-13.8833,167.55,Leumerus Bungalows
902,Kiunga,PG,73.22,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
903,Albany,US,74.03,clear sky,42.6001,-73.9662,
905,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
907,Willemstad,CW,87.71,clear sky,12.1084,-68.9335,Avila Beach Hotel
908,Maicao,CO,88.56,overcast clouds,11.3832,-72.2432,Hotel Sancho
909,Harpanahalli,IN,74.5,few clouds,14.8,75.9833,Bismillah Biriyani Hotel
910,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
911,Namibe,AO,71.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
912,Bethel,US,78.58,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
913,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
914,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
919,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
920,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
921,Nantucket,US,75.31,clear sky,41.2835,-70.0995,Jared Coffin House
924,Antalaha,MG,71.29,light rain,-14.9003,50.2788,Hotel Vitasoa
925,Thinadhoo,MV,84.24,overcast clouds,0.5333,72.9333,
928,Auki,SB,75.54,few clouds,-8.7676,160.7034,Auki Motel
931,Lata,PT,68.81,clear sky,40.1629,-8.3327,Casa Maquia
932,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
934,Albany,US,74.03,clear sky,42.6001,-73.9662,
937,Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
939,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
941,Oktyabrskoye,RU,66.34,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
942,Cape Town,ZA,66.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
943,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
948,Morehead,US,75.99,broken clouds,37.2711,-87.1764,CCI Express Inn
951,Vila Velha,BR,85.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
954,Petatlan,MX,87.6,scattered clouds,17.5167,-101.2667,Hotel California Petatlán
956,Rio Claro,BR,69.66,overcast clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
957,Syracuse,IT,78.39,clear sky,37.0881,15.2792,Hotel Posta
958,Kavieng,PG,81.1,few clouds,-2.5744,150.7967,Nusa Island Retreat
959,Rabo De Peixe,PT,69.31,scattered clouds,37.8,-25.5833,Quinta das Giestas
960,Faya,SA,79.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
961,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
962,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
963,Albany,US,74.03,clear sky,42.6001,-73.9662,
964,Camacha,PT,65.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
971,Quang Ngai,VN,79.29,overcast clouds,15.1167,108.8,Central Hotel
972,Sale,MA,85.64,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
973,Hof,DE,67.23,broken clouds,50.3167,11.9167,Hotel Burghof
975,Lorengau,PG,79.83,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
976,Vila Velha,BR,85.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
977,Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
979,Nova Olinda Do Norte,BR,85.37,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
981,Alta Floresta,BR,73.22,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
983,Avera,US,87.39,overcast clouds,33.194,-82.5271,
985,Shingu,JP,66.67,moderate rain,33.7333,135.9833,Shingu UI Hotel
986,Tabou,CI,77.04,light rain,4.423,-7.3528,hotêl doufoulougou
987,Hilo,US,80.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
994,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
995,Aguimes,ES,72.23,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
996,Enshi,CN,68.38,broken clouds,30.3,109.4833,Moevenpick Enshi
997,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
1001,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1004,Cape Town,ZA,66.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
1005,Cochrane,CA,72.54,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
1007,Acarau,BR,80.94,few clouds,-2.8856,-40.12,castelo pizzaria
1010,Salvador,SV,85.05,overcast clouds,13.8333,-88.9167,Chico's Ranch
1011,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1013,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
1020,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
1021,Albany,US,74.03,clear sky,42.6001,-73.9662,
1022,Meulaboh,ID,75.4,scattered clouds,4.1363,96.1285,Kost Pria
1024,Cururupu,BR,83.7,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
1027,Apatou,GF,82.0,moderate rain,5.155,-54.3472,Yoto quensha
1030,Rutigliano,IT,74.57,clear sky,41.0111,17.0055,Suite Carducci
1031,Jinchang,CN,66.99,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
1032,Hithadhoo,MV,84.54,scattered clouds,-0.6,73.0833,Scoop Guest House
1033,Pangkalanbuun,ID,74.53,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
1034,Yining,CN,70.3,overcast clouds,29.0361,114.5636,Xiushui Hotel
1036,Albany,US,74.03,clear sky,42.6001,-73.9662,
1037,Micheweni,TZ,77.88,broken clouds,-4.9667,39.8333,
1038,Sayyan,YE,69.66,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
1040,Hilo,US,80.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
1041,Hasaki,JP,66.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
1043,Maxixe,MZ,69.62,scattered clouds,-23.8597,35.3472,Oceano
1044,Xiongzhou,CN,75.15,light rain,25.1167,114.3,Xinhewan Business Hotel
1045,Jamestown,US,70.05,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
1047,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
1049,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1052,Katsuura,JP,68.14,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
1053,Portland,US,68.97,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
1054,Sao Joao Da Barra,BR,86.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
1055,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1056,Williams Lake,CA,72.05,broken clouds,52.1415,-122.1445,Stampeder Motel
1058,Fasa,IR,83.44,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
1061,Jamestown,US,70.05,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
1063,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
1064,Carnarvon,AU,69.78,clear sky,-24.8667,113.6333,Hospitality Carnarvon
1067,Panguna,PG,66.67,clear sky,-6.3164,155.4848,
1071,Albany,US,74.03,clear sky,42.6001,-73.9662,
1072,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1073,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
1075,Los Llanos De Aridane,ES,72.12,clear sky,28.6585,-17.9182,Valle Aridane
1077,Santa Ines,BR,80.26,overcast clouds,-3.6667,-45.38,Palace hotel
1079,Inhambane,MZ,69.78,scattered clouds,-23.865,35.3833,Oceano
1082,Eirunepe,BR,83.17,broken clouds,-6.6603,-69.8736,Atrás de você
1083,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
1088,Albany,US,74.03,clear sky,42.6001,-73.9662,
1089,Albany,US,74.03,clear sky,42.6001,-73.9662,
1090,Craig,US,80.55,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
1091,Tartus,SY,74.53,clear sky,34.889,35.8866,فنق جوري
1094,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
1098,Albany,US,74.03,clear sky,42.6001,-73.9662,
1100,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
1105,Bontang,ID,78.03,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1106,Vinh,VN,81.36,overcast clouds,18.6667,105.6667,Vuong Hoan 2
1109,Atambua,ID,72.07,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
1110,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
1115,Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1116,Liverpool,GB,66.74,few clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
1117,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1118,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
1119,Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1120,Hilo,US,80.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
1122,Sao Filipe,CV,74.57,clear sky,14.8961,-24.4956,Hotel Xaguate
1125,Baoro,CF,70.7,scattered clouds,5.6667,15.9667,
1127,Sao Jose Da Coroa Grande,BR,79.88,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
1130,Villa Literno,IT,75.94,clear sky,41.0099,14.0805,La Meta Motel
1131,Hilo,US,80.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
1134,Hualmay,PE,68.63,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
1136,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
1137,Ranong,TH,79.99,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
1139,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
1144,Kualakapuas,ID,73.71,moderate rain,-3.0091,114.3876,Guest House Izonk
1146,Orlovskiy,RU,67.66,clear sky,46.8714,42.0592,Tulip Hotel
1147,Mathbaria,BD,83.41,overcast clouds,22.2876,89.9593,Shikdar Hotel
1149,Carnarvon,AU,69.78,clear sky,-24.8667,113.6333,Hospitality Carnarvon
1151,Thompson,CA,69.96,few clouds,55.7435,-97.8558,Burntwood Hotel
1152,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
1153,Samarai,PG,79.57,overcast clouds,-10.6167,150.6667,Nuli Sapi
1155,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1157,Bar-Le-Duc,FR,71.98,few clouds,48.75,5.1667,ibis budget Bar-le-Duc
1160,Phan Thiet,VN,77.86,overcast clouds,10.9333,108.1,Hotel Saigon-PT
1161,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
1163,Dryden,CA,70.09,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
1166,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
1167,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
1168,Cape Town,ZA,66.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
1169,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
1170,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
1172,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
1178,Lakatoro,VU,78.75,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
1181,Palmer,US,77.52,broken clouds,42.1584,-72.3287,Wedgewood Motel
1182,Flin Flon,CA,69.64,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
1184,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
1185,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
1187,Kirchzarten,DE,74.39,few clouds,47.9667,7.95,Hotel & Restaurant SONNE
1189,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
1195,Jamestown,US,70.05,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
1196,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
