City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tambo Grande,-4.9269,-80.3447,66.36,75,98,3.91,PE,2022-06-07 11:48:54
1,Port Moresby,-9.4431,147.1797,78.22,89,40,3.44,PG,2022-06-07 11:48:54
2,Pimentel,-6.8367,-79.9342,62.89,77,20,12.66,PE,2022-06-07 11:48:55
3,Tasiilaq,65.6145,-37.6368,39.36,68,100,3.13,GL,2022-06-07 11:48:55
4,East London,-33.0153,27.9116,74.34,46,0,6.91,ZA,2022-06-07 11:48:56
5,Zhongshu,24.5167,103.7667,65.14,89,79,2.35,CN,2022-06-07 11:48:56
6,Hamilton,39.1834,-84.5333,67.75,97,100,4.61,US,2022-06-07 11:46:44
7,Port Alfred,-33.5906,26.891,72.18,42,8,3.0,ZA,2022-06-07 11:48:56
8,Bambous Virieux,-20.3428,57.7575,76.21,88,40,12.66,MU,2022-06-07 11:48:57
9,Busselton,-33.65,115.3333,58.53,52,84,17.4,AU,2022-06-07 11:48:57
10,Tiksi,71.6872,128.8694,43.66,79,65,9.6,RU,2022-06-07 11:48:58
11,Mataura,-46.1927,168.8643,51.48,95,17,3.24,NZ,2022-06-07 11:48:58
12,Hilo,19.7297,-155.09,75.27,89,0,6.91,US,2022-06-07 11:45:43
13,Atambua,-9.1061,124.8925,74.07,84,10,3.69,ID,2022-06-07 11:48:58
14,Yar-Sale,66.8333,70.8333,67.32,27,53,12.73,RU,2022-06-07 11:48:59
15,Vaini,-21.2,-175.2,71.76,78,40,4.61,TO,2022-06-07 11:48:59
16,Evensk,61.95,159.2333,48.81,78,83,9.82,RU,2022-06-07 11:48:59
17,Alice Springs,-23.7,133.8833,45.95,76,0,4.61,AU,2022-06-07 11:49:00
18,Yellowknife,62.456,-114.3525,54.12,66,20,4.61,CA,2022-06-07 11:45:09
19,Deputatskiy,69.3,139.9,48.69,42,1,15.21,RU,2022-06-07 11:49:00
20,Butaritari,3.0707,172.7902,81.59,79,70,15.43,KI,2022-06-07 11:49:01
21,Barrow,71.2906,-156.7887,24.82,86,100,14.97,US,2022-06-07 11:49:01
22,Airai,-8.9266,125.4092,59.83,90,27,2.86,TL,2022-06-07 11:49:01
23,Fairbanks,64.8378,-147.7164,57.16,54,0,11.5,US,2022-06-07 11:49:02
24,Stroud,51.75,-2.2,69.42,66,40,2.3,GB,2022-06-07 11:44:43
25,Kimbe,-5.5502,150.1429,76.06,91,73,2.77,PG,2022-06-07 11:49:02
26,Longyearbyen,78.2186,15.6401,44.44,65,75,17.27,SJ,2022-06-07 11:49:02
27,Lehututu,-23.9667,21.8667,68.86,28,4,11.21,BW,2022-06-07 11:49:03
28,Puri,19.8,85.85,90.12,83,18,17.29,IN,2022-06-07 11:49:03
29,Oranjestad,12.524,-70.027,82.35,74,20,20.71,AW,2022-06-07 11:44:15
30,Atuona,-9.8,-139.0333,77.74,70,6,14.85,PF,2022-06-07 11:45:24
31,Portland,45.5234,-122.6762,51.24,91,0,1.99,US,2022-06-07 11:44:35
32,Yulara,-25.2406,130.9889,52.36,49,0,11.3,AU,2022-06-07 11:49:04
33,Cabra,37.4725,-4.4421,89.87,15,16,7.36,ES,2022-06-07 11:49:04
34,Kindu,-2.95,25.95,87.66,37,86,4.09,CD,2022-06-07 11:49:05
35,Chokurdakh,70.6333,147.9167,39.13,57,2,13.73,RU,2022-06-07 11:49:05
36,Sangin,32.0728,64.8359,99.63,5,0,10.94,AF,2022-06-07 11:49:05
37,Tuatapere,-46.1333,167.6833,45.79,91,8,6.49,NZ,2022-06-07 11:49:06
38,Rikitea,-23.1203,-134.9692,72.63,61,40,16.37,PF,2022-06-07 11:47:32
39,Clarence Town,-32.5833,151.7833,54.61,63,4,11.86,AU,2022-06-07 11:49:06
40,Talnakh,69.4865,88.3972,43.21,59,100,16.49,RU,2022-06-07 11:49:07
41,Ushuaia,-54.8,-68.3,33.04,89,94,10.58,AR,2022-06-07 11:44:54
42,Tual,-5.6667,132.75,83.12,72,95,5.48,ID,2022-06-07 11:49:07
43,Tuktoyaktuk,69.4541,-133.0374,30.22,85,19,8.9,CA,2022-06-07 11:49:08
44,Hovd,48.0056,91.6419,61.02,29,75,7.02,MN,2022-06-07 11:49:08
45,Manado,1.487,124.8455,75.97,100,20,2.3,ID,2022-06-07 11:50:08
46,Khatanga,71.9667,102.5,56.93,41,99,4.38,RU,2022-06-07 11:50:09
47,Provideniya,64.3833,-173.3,43.41,70,61,2.71,RU,2022-06-07 11:50:09
48,Yibin,28.7667,104.6238,73.74,80,89,1.3,CN,2022-06-07 11:50:10
49,Albany,42.6001,-73.9662,67.03,59,95,6.67,US,2022-06-07 11:46:41
50,Carnarvon,-24.8667,113.6333,75.83,58,98,20.49,AU,2022-06-07 11:50:10
51,Medicine Hat,50.0501,-110.6683,50.99,94,100,8.05,CA,2022-06-07 11:50:11
52,Bengkulu,-3.8004,102.2655,78.26,85,75,1.81,ID,2022-06-07 11:50:11
53,Zhigansk,66.7697,123.3711,61.66,66,52,4.52,RU,2022-06-07 11:50:11
54,Puerto Morazan,12.8504,-87.1717,73.87,94,100,1.68,NI,2022-06-07 11:50:12
55,Cape Town,-33.9258,18.4232,86.41,23,0,17.27,ZA,2022-06-07 11:45:33
56,Salvador,13.8333,-88.9167,67.05,98,100,1.25,SV,2022-06-07 11:49:50
57,Marsaxlokk,35.8419,14.5431,86.61,42,0,10.36,MT,2022-06-07 11:50:12
58,Cabo San Lucas,22.8909,-109.9124,73.71,46,0,2.3,MX,2022-06-07 11:46:26
59,Mogadishu,2.0371,45.3438,80.47,74,75,24.16,SO,2022-06-07 11:50:12
60,Cherskiy,68.75,161.3,40.98,60,24,8.03,RU,2022-06-07 11:50:13
61,Hermanus,-34.4187,19.2345,85.8,36,0,3.42,ZA,2022-06-07 11:50:13
62,Saint George,37.1041,-113.5841,75.79,30,0,8.05,US,2022-06-07 11:50:14
63,Kavaratti,10.5669,72.642,82.18,76,99,17.34,IN,2022-06-07 11:50:14
64,Pangnirtung,66.1451,-65.7125,39.2,81,20,3.44,CA,2022-06-07 11:50:14
65,Kruisfontein,-34.0033,24.7314,77.61,23,17,6.15,ZA,2022-06-07 11:50:15
66,Komsomolskiy,40.4272,71.7189,93.92,15,0,4.61,UZ,2022-06-07 11:50:15
67,Grand Gaube,-20.0064,57.6608,76.37,71,75,7.0,MU,2022-06-07 11:50:16
68,Chernitsyno,51.5074,36.051,75.97,48,50,5.77,RU,2022-06-07 11:50:16
69,Mandapam,9.2833,79.1167,82.26,82,100,23.33,IN,2022-06-07 11:50:16
70,Avarua,-21.2078,-159.775,77.05,83,20,9.22,CK,2022-06-07 11:50:17
71,Sovetskiy,61.3614,63.5842,64.85,27,48,11.36,RU,2022-06-07 11:50:17
72,Puerto Del Rosario,28.5004,-13.8627,76.75,65,20,16.11,ES,2022-06-07 11:50:17
73,Mount Isa,-20.7333,139.5,60.57,41,2,12.66,AU,2022-06-07 11:50:18
74,Kapaa,22.0752,-159.319,73.72,93,75,12.66,US,2022-06-07 11:50:18
75,Xinzhou,38.4092,112.7333,72.99,37,66,5.95,CN,2022-06-07 11:50:18
76,Binzhou,37.3667,118.0167,69.22,41,0,13.94,CN,2022-06-07 11:50:19
77,Manokwari,-0.8667,134.0833,80.13,78,99,3.22,ID,2022-06-07 11:50:19
78,Kodiak,57.79,-152.4072,49.51,81,100,3.44,US,2022-06-07 11:50:19
79,Necochea,-38.5473,-58.7368,49.95,64,100,8.55,AR,2022-06-07 11:50:20
80,Antalaha,-14.9003,50.2788,77.67,69,60,13.22,MG,2022-06-07 11:50:20
81,Phan Thiet,10.9333,108.1,81.7,82,90,6.73,VN,2022-06-07 11:50:21
82,Bluff,-46.6,168.3333,51.8,76,14,16.28,NZ,2022-06-07 11:50:21
83,Hobart,-42.8794,147.3294,41.05,88,75,12.66,AU,2022-06-07 11:50:21
84,Aste,45.7906,11.0961,72.19,93,99,5.68,IT,2022-06-07 11:50:21
85,Marshall,34.3834,-86.3333,74.07,92,75,8.05,US,2022-06-07 11:49:16
86,Windhoek,-22.5594,17.0832,70.0,26,0,9.22,NA,2022-06-07 11:50:22
87,Mulanje,-16.0316,35.5,59.36,99,100,5.1,MW,2022-06-07 11:50:22
88,Beringovskiy,63.05,179.3167,37.0,91,94,1.81,RU,2022-06-07 11:50:22
89,Hithadhoo,-0.6,73.0833,83.55,66,91,2.59,MV,2022-06-07 11:50:23
90,Rocky Mount,35.9382,-77.7905,71.31,94,0,0.0,US,2022-06-07 11:50:23
91,Byron Bay,-28.65,153.6167,54.95,63,51,13.18,AU,2022-06-07 11:46:50
92,Eyl,7.9803,49.8164,93.54,39,100,28.83,SO,2022-06-07 11:51:24
93,Klaksvik,62.2266,-6.589,52.72,73,96,12.44,FO,2022-06-07 11:51:24
94,Torbay,47.6666,-52.7314,45.28,90,100,12.66,CA,2022-06-07 11:51:25
95,Marsabit,2.3284,37.9899,72.36,45,95,12.68,KE,2022-06-07 11:51:25
96,Acapulco,16.8634,-99.8901,78.37,85,100,4.85,MX,2022-06-07 11:51:25
97,Chuy,-33.6971,-53.4616,52.81,86,7,2.24,UY,2022-06-07 11:51:26
98,Mahebourg,-20.4081,57.7,76.24,88,40,12.66,MU,2022-06-07 11:47:14
99,Frunze,48.6686,38.7544,71.87,56,66,7.72,UA,2022-06-07 11:51:26
100,Nelson Bay,-32.7167,152.15,54.09,68,4,3.0,AU,2022-06-07 11:51:26
101,Macusani,-14.0833,-70.4333,34.39,76,62,1.88,PE,2022-06-07 11:51:27
102,Talkha,31.0539,31.3779,96.12,21,0,18.1,EG,2022-06-07 11:51:27
103,Flinders,-34.5833,150.8552,52.18,67,23,8.99,AU,2022-06-07 11:51:27
104,Kameno,42.5667,27.3,71.89,75,40,12.66,BG,2022-06-07 11:51:28
105,Stromness,58.965,-3.296,55.36,79,69,8.01,GB,2022-06-07 11:51:28
106,Biak,-0.9131,122.8766,77.14,86,94,5.12,ID,2022-06-07 11:51:28
107,Erdenet,49.0333,104.0833,43.27,79,94,8.03,MN,2022-06-07 11:51:29
108,Wajima,37.4,136.9,61.65,85,99,12.15,JP,2022-06-07 11:51:29
109,Taoudenni,22.6783,-3.9836,112.1,8,11,18.97,ML,2022-06-07 11:51:30
110,Punta Arenas,-53.15,-70.9167,41.02,70,0,13.8,CL,2022-06-07 11:50:26
111,Kavieng,-2.5744,150.7967,81.43,77,63,11.32,PG,2022-06-07 11:51:31
112,Upernavik,72.7868,-56.1549,30.81,74,81,5.06,GL,2022-06-07 11:51:31
113,Qaanaaq,77.484,-69.3632,29.01,93,94,1.59,GL,2022-06-07 11:51:31
114,Jasper,37.2001,-94.3502,73.02,95,0,1.01,US,2022-06-07 11:46:44
115,Mao,39.8885,4.2658,81.16,47,0,14.97,ES,2022-06-07 11:51:32
116,Metro,-5.1131,105.3067,77.41,87,94,5.7,ID,2022-06-07 11:51:32
117,Sinnar,13.5691,33.5672,97.66,29,63,17.07,SD,2022-06-07 11:51:32
118,Port Elizabeth,-33.918,25.5701,79.09,34,0,5.75,ZA,2022-06-07 11:51:19
119,Yerofey Pavlovich,53.9667,121.9667,68.43,47,78,4.03,RU,2022-06-07 11:51:33
120,Vardo,70.3705,31.1107,42.78,81,75,11.5,NO,2022-06-07 11:51:33
121,Ribeira Grande,38.5167,-28.7,66.6,94,75,16.11,PT,2022-06-07 11:51:34
122,Beckley,37.7782,-81.1882,62.49,95,100,7.7,US,2022-06-07 11:51:34
123,Igrim,63.1906,64.4162,66.56,28,4,7.78,RU,2022-06-07 11:51:34
124,Bethel,41.3712,-73.414,67.5,68,0,1.01,US,2022-06-07 11:51:35
125,Te Anau,-45.4167,167.7167,45.57,89,61,4.72,NZ,2022-06-07 11:51:35
126,Cayenne,4.9333,-52.3333,79.09,1,40,2.3,GF,2022-06-07 11:51:35
127,Victoria,22.2855,114.1577,84.38,91,100,11.01,HK,2022-06-07 11:46:49
128,San Patricio,28.017,-97.5169,82.29,74,84,12.97,US,2022-06-07 11:51:36
129,Saravan,39.7196,45.6483,76.01,27,42,12.06,AM,2022-06-07 11:51:36
130,Nome,64.5011,-165.4064,55.47,54,0,3.44,US,2022-06-07 11:51:37
131,Jalna,19.8333,75.8833,101.84,19,70,14.38,IN,2022-06-07 11:51:37
132,Sault Sainte Marie,46.5168,-84.3333,48.76,96,100,16.11,CA,2022-06-07 11:46:51
133,Port Hawkesbury,45.6169,-61.3485,58.89,85,0,9.22,CA,2022-06-07 11:51:38
134,Mali,12.079,-12.2982,75.6,44,60,3.04,GN,2022-06-07 11:52:38
135,Shelburne,44.0787,-80.2041,61.75,96,100,10.98,CA,2022-06-07 11:49:29
136,Krasnoselkup,65.7,82.4667,47.35,71,100,12.01,RU,2022-06-07 11:52:38
137,Saint-Philippe,-21.3585,55.7679,78.39,77,91,10.74,RE,2022-06-07 11:52:39
138,Jamestown,42.097,-79.2353,63.99,74,100,10.36,US,2022-06-07 11:52:39
139,Rundu,-17.9333,19.7667,74.91,22,0,10.96,NA,2022-06-07 11:52:39
140,Rancho Palos Verdes,33.7445,-118.387,65.55,94,93,5.01,US,2022-06-07 11:51:12
141,Hellin,38.5106,-1.701,90.37,15,41,0.31,ES,2022-06-07 11:52:40
142,Bol,13.4586,14.7147,84.07,48,6,11.25,TD,2022-06-07 11:52:40
143,Kawalu,-7.3817,108.2082,73.9,93,78,2.89,ID,2022-06-07 11:52:40
144,Puerto Ayora,-0.7393,-90.3518,71.01,87,100,6.49,EC,2022-06-07 11:51:17
145,Narsaq,60.9167,-46.05,44.98,71,95,4.54,GL,2022-06-07 11:52:41
146,Verkhnyaya Inta,65.9811,60.3094,70.12,25,24,3.4,RU,2022-06-07 11:52:41
147,Pombia,45.653,8.6336,80.4,56,20,8.05,IT,2022-06-07 11:52:41
148,Esperance,-33.8667,121.9,53.49,69,58,8.5,AU,2022-06-07 11:52:42
149,Taltal,-25.4,-70.4833,60.35,77,3,0.87,CL,2022-06-07 11:52:42
150,Bredasdorp,-34.5322,20.0403,82.51,18,10,6.2,ZA,2022-06-07 11:52:43
151,Chardara,41.2547,67.9692,91.08,18,0,5.59,KZ,2022-06-07 11:52:43
152,Lagoa,39.05,-27.9833,65.16,89,97,27.47,PT,2022-06-07 11:52:43
153,Christchurch,-43.5333,172.6333,55.42,57,50,4.61,NZ,2022-06-07 11:49:54
154,Ippy,6.2679,21.2247,88.32,48,74,4.72,CF,2022-06-07 11:52:44
155,Lebu,-37.6167,-73.65,53.67,97,100,10.71,CL,2022-06-07 11:48:06
156,Moyale,3.5167,39.0584,69.57,62,96,12.86,KE,2022-06-07 11:52:44
157,Maraa,-1.8333,-65.3667,73.42,93,92,3.36,BR,2022-06-07 11:52:44
158,Nanortalik,60.1432,-45.2371,41.05,82,95,6.67,GL,2022-06-07 11:52:44
159,Samarai,-10.6167,150.6667,81.86,79,92,9.19,PG,2022-06-07 11:52:45
160,Imbituba,-28.24,-48.6703,62.1,99,100,3.0,BR,2022-06-07 11:52:45
161,Arman,59.7,150.1667,55.02,90,60,2.01,RU,2022-06-07 11:52:45
162,Praia Da Vitoria,38.7333,-27.0667,70.05,83,40,14.9,PT,2022-06-07 11:52:46
163,Benidorm,38.5382,-0.131,88.74,67,46,4.5,ES,2022-06-07 11:52:46
164,Fort Morgan,40.2503,-103.8,57.85,94,100,13.8,US,2022-06-07 11:52:46
165,Sobolevo,54.4299,31.8996,70.23,58,92,1.34,RU,2022-06-07 11:52:47
166,Bhadrachalam,17.6667,80.8833,107.55,17,53,6.17,IN,2022-06-07 11:52:47
167,Lompoc,34.6391,-120.4579,54.01,83,100,17.0,US,2022-06-07 11:52:47
168,Lagos,6.5833,3.75,89.92,59,52,5.32,NG,2022-06-07 11:50:21
169,Solnechnyy,50.7214,136.6319,58.96,71,94,3.98,RU,2022-06-07 11:52:48
170,Harper,4.375,-7.7169,81.91,71,100,4.59,LR,2022-06-07 11:52:48
171,Aloleng,16.1307,119.7824,83.5,77,93,8.37,PH,2022-06-07 11:52:48
172,Pevek,69.7008,170.3133,30.72,84,20,6.55,RU,2022-06-07 11:52:49
173,Nalut,30.3333,10.85,100.35,10,0,3.85,LY,2022-06-07 11:52:49
174,Dikson,73.5069,80.5464,31.95,88,26,5.41,RU,2022-06-07 11:52:49
175,Batticaloa,7.7102,81.6924,86.79,63,100,2.26,LK,2022-06-07 11:52:50
176,Oistins,13.0667,-59.5333,82.49,78,20,19.57,BB,2022-06-07 11:52:50
177,Les Cayes,18.2,-73.75,80.19,80,68,6.31,HT,2022-06-07 11:52:50
178,Kieta,-6.2167,155.6333,78.53,86,51,5.14,PG,2022-06-07 11:52:50
179,Nizhnyaya Poyma,56.1622,97.1933,53.33,51,81,4.83,RU,2022-06-07 11:52:51
180,Faanui,-16.4833,-151.75,79.27,76,36,14.65,PF,2022-06-07 11:52:51
181,Ilulissat,69.2167,-51.1,33.96,55,9,3.69,GL,2022-06-07 11:51:18
182,Fontenay-Le-Comte,46.5833,-1.0,68.45,49,36,17.16,FR,2022-06-07 11:53:52
183,Gazojak,41.1875,61.4036,102.36,5,0,3.71,TM,2022-06-07 11:53:52
184,Lata,40.1629,-8.3327,81.48,44,37,10.78,PT,2022-06-07 11:53:52
185,Muisne,0.6,-80.0333,74.77,79,100,2.01,EC,2022-06-07 11:53:53
186,Schneverdingen,53.1167,9.8,65.88,61,86,16.33,DE,2022-06-07 11:53:53
187,Naze,28.3667,129.4833,70.72,85,100,3.98,JP,2022-06-07 11:53:53
188,Kiama,-34.6833,150.8667,52.38,67,23,14.0,AU,2022-06-07 11:49:07
189,Jacksonville,30.3322,-81.6556,77.02,98,40,6.91,US,2022-06-07 11:50:07
