City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Hambantota,6.1241,81.1185,86.34,79,20,13.8,LK,2022-06-07 11:53:54
191,Shama,33.6102,104.2852,57.88,84,100,1.59,CN,2022-06-07 11:53:54
192,Nishihara,26.1842,127.7558,74.48,94,75,8.05,JP,2022-06-07 11:53:54
193,Hualmay,-11.0964,-77.6139,62.83,87,93,3.38,PE,2022-06-07 11:53:55
194,Georgetown,5.4112,100.3354,84.15,74,20,7.0,MY,2022-06-07 11:52:27
195,Vila Franca Do Campo,37.7167,-25.4333,66.61,81,85,11.16,PT,2022-06-07 11:53:55
196,Grindavik,63.8424,-22.4338,54.07,76,75,25.32,IS,2022-06-07 11:53:55
197,New Norfolk,-42.7826,147.0587,40.71,85,54,5.01,AU,2022-06-07 11:53:56
198,High Level,58.5169,-117.136,46.51,93,0,0.0,CA,2022-06-07 11:53:56
199,Donskoye,45.4552,41.9741,82.53,36,68,9.1,RU,2022-06-07 11:53:56
200,Zelenoborsk,61.4669,64.0333,65.26,27,36,11.07,RU,2022-06-07 11:53:57
201,Ponta Do Sol,32.6667,-17.1,76.71,74,44,0.96,PT,2022-06-07 11:50:20
202,Tartus,34.889,35.8866,77.81,71,4,11.74,SY,2022-06-07 11:53:57
203,Coihaique,-45.5752,-72.0662,38.01,93,20,1.14,CL,2022-06-07 11:53:58
204,Dingle,10.9995,122.6711,79.84,84,24,1.21,PH,2022-06-07 11:53:58
205,Lavrentiya,65.5833,-171.0,37.09,81,96,1.86,RU,2022-06-07 11:53:58
206,Santa Marta De Tormes,40.9506,-5.6272,77.02,27,0,3.44,ES,2022-06-07 11:53:59
207,Pahrump,36.2083,-115.9839,73.26,31,3,1.99,US,2022-06-07 11:53:59
208,Cukai,4.25,103.4167,78.75,83,80,2.89,MY,2022-06-07 11:53:59
209,Saldanha,-33.0117,17.9442,86.05,34,0,20.07,ZA,2022-06-07 11:54:00
210,Garowe,8.4054,48.4845,88.65,39,100,27.31,SO,2022-06-07 11:54:00
211,Bharthana,26.7571,79.2248,112.66,8,16,12.71,IN,2022-06-07 11:54:00
212,Hervey Bay,-25.2986,152.8535,59.02,67,2,3.0,AU,2022-06-07 11:54:01
213,Rabat,33.9911,-6.8401,75.27,69,20,8.05,MA,2022-06-07 11:49:56
214,Adeje,28.1227,-16.726,81.21,53,20,23.02,ES,2022-06-07 11:54:01
215,Balyaga,51.1507,108.921,52.7,80,95,6.02,RU,2022-06-07 11:54:02
216,Nikolskoye,59.7035,30.7861,68.88,28,9,5.93,RU,2022-06-07 11:54:02
217,Road Town,18.4167,-64.6167,82.99,75,56,18.59,VG,2022-06-07 11:49:38
218,Maryborough,-25.5333,152.7,59.11,72,4,4.92,AU,2022-06-07 11:54:02
219,Faya,18.3851,42.4509,88.32,13,40,4.36,SA,2022-06-07 11:54:03
220,Port Lincoln,-34.7333,135.8667,54.46,70,91,11.43,AU,2022-06-07 11:54:03
221,Lopatino,52.6195,45.8118,65.59,50,11,17.74,RU,2022-06-07 11:54:03
222,Igarka,67.4667,86.5833,49.01,57,91,13.31,RU,2022-06-07 11:54:04
223,Nsanje,-16.92,35.262,65.93,77,100,5.3,MW,2022-06-07 11:54:04
224,Tiznit,29.5833,-9.5,90.19,17,4,7.58,MA,2022-06-07 11:54:04
225,Llanes,43.4198,-4.7549,68.52,75,93,7.27,ES,2022-06-07 11:54:05
226,Nguru,12.8791,10.4526,100.51,19,61,6.11,NG,2022-06-07 11:54:06
227,Soverato,38.685,16.5499,89.15,36,1,11.32,IT,2022-06-07 11:54:06
228,Aykhal,66.0,111.5,61.3,40,52,9.22,RU,2022-06-07 11:54:07
229,Dunedin,-45.8742,170.5036,53.8,53,66,1.99,NZ,2022-06-07 11:54:19
230,Khon Kaen,16.5,102.0833,82.87,65,99,7.81,TH,2022-06-07 11:55:07
231,Katsuura,35.1333,140.3,61.25,87,100,15.55,JP,2022-06-07 11:55:07
232,Golden,39.7555,-105.2211,56.57,83,100,5.75,US,2022-06-07 11:55:07
233,Marratxi,39.6421,2.7539,85.89,75,0,13.8,ES,2022-06-07 11:51:00
234,Zhenlai,45.8495,123.2973,55.58,90,97,7.23,CN,2022-06-07 11:55:08
235,Derzhavinsk,51.1,66.3167,89.01,18,90,14.7,KZ,2022-06-07 11:55:08
236,Akureyri,65.6835,-18.0878,51.73,76,20,8.05,IS,2022-06-07 11:52:53
237,Saskylakh,71.9167,114.0833,53.17,54,52,7.23,RU,2022-06-07 11:55:08
238,Guerrero Negro,27.9769,-114.0611,63.19,82,99,13.04,MX,2022-06-07 11:55:09
239,Fidenza,44.864,10.0667,74.01,60,62,1.28,IT,2022-06-07 11:55:09
240,Norman Wells,65.282,-126.8329,50.04,81,100,3.44,CA,2022-06-07 11:55:09
241,Kaitangata,-46.2817,169.8464,45.73,84,33,7.31,NZ,2022-06-07 11:55:10
242,Bystryy Istok,52.371,84.3873,66.83,41,3,2.77,RU,2022-06-07 11:55:10
243,The Valley,18.217,-63.0578,84.09,80,17,17.49,AI,2022-06-07 11:55:10
244,Porangatu,-13.4408,-49.1486,77.31,42,5,2.64,BR,2022-06-07 11:55:10
245,Qujing,25.4833,103.7833,65.95,77,88,4.05,CN,2022-06-07 11:55:11
246,Kudahuvadhoo,2.6708,72.8944,82.67,70,94,5.03,MV,2022-06-07 11:55:11
247,Northam,51.0333,-4.2167,61.66,87,93,7.02,GB,2022-06-07 11:54:35
248,Toyooka,35.5333,134.8333,57.34,94,55,5.7,JP,2022-06-07 11:55:11
249,Luderitz,-26.6481,15.1594,81.05,25,0,7.4,NA,2022-06-07 11:55:12
250,Fuengirola,36.54,-4.6247,75.2,69,0,10.36,ES,2022-06-07 11:55:12
251,Mandalgovi,45.7625,106.2708,61.75,34,8,9.89,MN,2022-06-07 11:55:12
252,Ponta Delgada,37.7333,-25.6667,66.92,100,75,13.8,PT,2022-06-07 11:55:13
253,Arlit,18.7369,7.3853,103.51,10,84,8.5,NE,2022-06-07 11:55:13
254,Hofn,64.2539,-15.2082,53.62,76,20,8.05,IS,2022-06-07 11:55:13
255,Skelleftea,64.7507,20.9528,64.76,24,0,11.5,SE,2022-06-07 11:55:13
256,Vila Velha,-20.3297,-40.2925,71.94,68,0,3.0,BR,2022-06-07 11:55:14
257,Bayir,37.2687,28.2167,86.52,34,3,6.69,TR,2022-06-07 11:55:14
258,Ambilobe,-13.2,49.05,87.78,39,24,0.58,MG,2022-06-07 11:55:14
259,Mananjary,-21.2167,48.3333,73.83,82,35,4.25,MG,2022-06-07 11:55:15
260,Andenes,69.3143,16.1194,42.78,81,75,27.63,NO,2022-06-07 11:55:15
261,Rocha,-34.4833,-54.3333,49.71,76,21,2.24,UY,2022-06-07 11:55:15
262,Geraldton,-28.7667,114.6,70.21,35,100,18.41,AU,2022-06-07 11:55:15
263,Pokhara,28.2333,83.9833,87.35,47,59,3.76,NP,2022-06-07 11:55:16
264,Lhokseumawe,5.1801,97.1507,80.73,77,100,2.28,ID,2022-06-07 11:55:16
265,Slave Lake,55.2834,-114.769,49.98,93,100,4.61,CA,2022-06-07 11:55:16
266,Port Hedland,-20.3167,118.5667,71.65,37,14,8.05,AU,2022-06-07 11:55:17
267,Ulladulla,-35.35,150.4667,41.77,60,18,12.35,AU,2022-06-07 11:55:17
268,Almazar,40.3217,69.0106,97.86,15,0,7.76,UZ,2022-06-07 11:55:17
269,Bom Jesus,-9.0744,-44.3586,79.75,50,58,6.11,BR,2022-06-07 11:55:18
270,Pano Aqil,27.8569,69.1116,111.09,6,0,6.55,PK,2022-06-07 11:55:18
271,Severodvinsk,64.5635,39.8302,51.91,65,83,3.06,RU,2022-06-07 11:55:18
272,Bathsheba,13.2167,-59.5167,83.01,78,20,19.57,BB,2022-06-07 11:52:34
273,Bela Vista,-22.1089,-56.5211,66.7,88,37,5.35,BR,2022-06-07 11:55:19
274,Pantai Remis,4.4557,100.6288,84.22,81,96,3.74,MY,2022-06-07 11:55:19
275,Thompson,55.7435,-97.8558,41.16,75,20,6.91,CA,2022-06-07 11:54:15
276,Trapani,37.8333,12.6667,93.27,32,7,13.11,IT,2022-06-07 11:56:19
277,Broome,42.2506,-75.833,66.52,57,100,8.99,US,2022-06-07 11:56:19
278,Yining,29.0361,114.5636,74.91,84,56,3.24,CN,2022-06-07 11:56:20
279,Semey,50.4111,80.2275,73.62,28,0,8.95,KZ,2022-06-07 11:56:20
280,Sitka,57.0531,-135.33,55.29,67,100,6.91,US,2022-06-07 11:52:37
281,Ancud,-41.8697,-73.8203,48.56,95,99,8.39,CL,2022-06-07 11:56:20
282,Kyra,49.5776,111.9753,60.13,50,89,3.74,RU,2022-06-07 11:56:21
283,Kyrylivka,46.3759,35.3675,71.55,60,33,13.35,UA,2022-06-07 11:56:21
284,Pisco,-13.7,-76.2167,62.65,88,100,6.91,PE,2022-06-07 11:56:21
285,Banda Aceh,5.5577,95.3222,81.81,78,99,6.24,ID,2022-06-07 11:56:22
286,Khingansk,49.1167,131.1833,56.14,86,19,3.02,RU,2022-06-07 11:56:22
287,Nouakchott,18.0858,-15.9785,87.73,57,44,7.45,MR,2022-06-07 11:56:22
288,San Jose,37.3394,-121.895,56.21,81,0,1.01,US,2022-06-07 11:56:22
289,Kasganj,27.8167,78.65,112.39,7,5,12.84,IN,2022-06-07 11:56:23
290,Razumnoye,50.5344,36.6846,78.08,36,0,6.71,RU,2022-06-07 11:56:23
291,Jieshi,22.8134,115.8257,80.6,85,100,4.97,CN,2022-06-07 11:56:23
292,Amritsar,31.6331,74.8656,112.82,9,23,12.66,IN,2022-06-07 11:53:18
293,Ouricuri,-7.8825,-40.0817,73.15,66,27,8.37,BR,2022-06-07 11:56:24
294,Ketou,7.3633,2.5998,92.43,44,51,3.4,BJ,2022-06-07 11:56:24
295,Altay,47.8667,88.1167,64.83,32,57,8.63,CN,2022-06-07 11:56:24
296,Yamada,39.4667,141.95,51.62,96,100,6.93,JP,2022-06-07 11:56:25
297,Bosobolo,4.1833,19.9,89.8,46,87,6.26,CD,2022-06-07 11:56:25
298,Ocos,14.5094,-92.1933,76.01,81,100,5.59,GT,2022-06-07 11:56:25
299,Broken Hill,-31.95,141.4333,49.35,63,37,8.5,AU,2022-06-07 11:56:25
300,Darnah,32.767,22.6367,79.5,64,0,11.65,LY,2022-06-07 11:56:26
301,Camacha,33.0833,-16.3333,69.22,73,40,12.66,PT,2022-06-07 11:56:26
302,Dalbandin,28.8947,64.4101,100.08,4,0,1.81,PK,2022-06-07 11:56:26
303,Wanxian,30.8039,108.3897,82.81,67,80,3.24,CN,2022-06-07 11:56:27
304,Impfondo,1.6381,18.0667,90.64,45,84,3.22,CG,2022-06-07 11:56:27
305,Dudinka,69.4058,86.1778,43.63,96,100,14.54,RU,2022-06-07 11:56:27
306,Bandarbeyla,9.4942,50.8122,93.9,41,100,24.81,SO,2022-06-07 11:56:28
307,College,64.8569,-147.8028,55.38,55,0,1.99,US,2022-06-07 11:56:28
308,Pemangkat,1.1667,108.9667,82.02,75,58,5.95,ID,2022-06-07 11:56:28
309,Fortuna,40.5982,-124.1573,51.66,95,100,8.05,US,2022-06-07 11:56:28
310,Lokosovo,61.1333,74.8167,55.63,39,63,3.04,RU,2022-06-07 11:56:29
311,Denpasar,-8.65,115.2167,83.86,89,20,14.97,ID,2022-06-07 11:53:54
312,Noumea,-22.2763,166.4572,75.99,99,91,6.4,NC,2022-06-07 11:56:29
313,Parrsboro,45.4001,-64.332,61.41,77,5,5.99,CA,2022-06-07 11:56:29
314,Baghdad,33.3406,44.4009,109.31,10,95,12.66,IQ,2022-06-07 11:53:02
315,Gawler,-34.6,138.7333,48.51,90,84,5.84,AU,2022-06-07 11:56:30
316,Belyy Yar,53.6039,91.3903,63.86,36,0,8.95,RU,2022-06-07 11:52:31
317,Acarau,-2.8856,-40.12,78.67,79,92,8.86,BR,2022-06-07 11:56:30
318,Idil,37.3411,41.8895,89.24,15,0,13.53,TR,2022-06-07 11:56:30
319,Hasaki,35.7333,140.8333,59.4,85,100,19.04,JP,2022-06-07 11:56:31
320,Nenjiang,49.1833,125.2167,63.03,50,8,5.35,CN,2022-06-07 11:56:31
321,Isangel,-19.55,169.2667,73.31,82,62,7.81,VU,2022-06-07 11:56:31
322,Santa Rosa,14.3122,121.1114,86.11,76,96,7.78,PH,2022-06-07 11:57:32
323,Vostok,46.4856,135.8833,54.39,73,69,2.15,RU,2022-06-07 11:57:32
324,Grand Forks,47.9417,-97.4337,50.79,86,87,5.68,US,2022-06-07 11:57:32
325,Bosaso,11.2842,49.1816,96.78,63,20,10.36,SO,2022-06-07 11:57:32
326,Ahipara,-35.1667,173.1667,60.42,95,81,6.93,NZ,2022-06-07 11:57:33
327,Nicoya,10.1483,-85.452,73.2,98,100,0.89,CR,2022-06-07 11:57:33
328,Copiapo,-27.3667,-70.3333,49.69,34,0,0.51,CL,2022-06-07 11:57:33
329,Caibarien,22.5206,-79.4669,77.74,88,74,4.21,CU,2022-06-07 11:57:34
330,Coria,39.9879,-6.5377,82.45,25,44,7.29,ES,2022-06-07 11:57:34
331,Price,39.5994,-110.8107,55.11,44,0,5.17,US,2022-06-07 11:53:58
332,Bima,-8.4667,118.7167,76.98,92,68,3.44,ID,2022-06-07 11:57:34
333,Olafsvik,64.8945,-23.7142,49.87,85,100,9.24,IS,2022-06-07 11:57:35
334,San Andres,12.5847,-81.7006,78.82,94,75,2.3,CO,2022-06-07 11:57:35
335,Sinnamary,5.3833,-52.95,77.47,88,98,3.36,GF,2022-06-07 11:57:35
336,Karratha,-20.7377,116.8463,73.13,58,7,7.9,AU,2022-06-07 11:57:35
337,Mar Del Plata,-38.0023,-57.5575,47.08,93,0,5.75,AR,2022-06-07 11:57:36
338,Coruche,38.9595,-8.5252,88.56,25,16,10.13,PT,2022-06-07 11:57:36
339,Altamira,-3.2033,-52.2064,76.3,82,97,2.64,BR,2022-06-07 11:57:36
340,Constitucion,-35.3333,-72.4167,50.31,77,71,3.96,CL,2022-06-07 11:57:37
341,Deogarh,21.5333,84.7333,107.37,15,54,8.86,IN,2022-06-07 11:57:37
342,Castro,-24.7911,-50.0119,60.39,91,99,3.06,BR,2022-06-07 11:57:37
343,Nizhneudinsk,54.9076,99.0276,57.29,39,78,8.32,RU,2022-06-07 11:57:38
344,Ust-Kulom,61.6864,53.6902,70.12,29,59,11.14,RU,2022-06-07 11:57:38
345,Chichicastenango,14.9333,-91.1167,58.62,94,99,1.14,GT,2022-06-07 11:57:38
346,Clyde River,70.4692,-68.5914,37.63,81,100,3.44,CA,2022-06-07 11:57:38
347,Chapais,49.7834,-74.8492,55.18,78,100,9.6,CA,2022-06-07 11:57:39
348,Lichuan,30.3,108.85,64.96,77,81,2.57,CN,2022-06-07 11:57:39
349,Strezhevoy,60.7333,77.5889,56.64,29,98,5.75,RU,2022-06-07 11:57:39
350,Uttarkashi,30.7333,78.45,93.04,16,5,7.47,IN,2022-06-07 11:57:40
351,Gravdal,68.1214,13.5031,43.36,66,100,26.24,NO,2022-06-07 11:57:40
352,Letlhakane,-21.4167,25.5833,72.52,19,0,13.85,BW,2022-06-07 11:57:40
353,Kupang,-10.1667,123.5833,80.2,76,5,10.8,ID,2022-06-07 11:57:40
354,Sao Joao Da Barra,-21.6403,-41.0511,69.89,53,83,11.5,BR,2022-06-07 11:54:27
355,Prince Rupert,54.3161,-130.3201,51.49,84,20,18.41,CA,2022-06-07 11:57:41
356,Rongcheng,30.634,117.8517,71.08,75,16,4.7,CN,2022-06-07 11:57:41
357,Kondopoga,62.2057,34.2614,65.88,29,3,5.64,RU,2022-06-07 11:57:41
358,Bilibino,68.0546,166.4372,38.91,63,70,8.84,RU,2022-06-07 11:57:42
359,Wakkanai,45.4094,141.6739,44.65,85,7,19.06,JP,2022-06-07 11:57:42
360,Atar,20.5169,-13.0499,105.03,10,92,23.26,MR,2022-06-07 11:57:42
361,Iqaluit,63.7506,-68.5145,40.73,75,40,17.27,CA,2022-06-07 11:57:43
362,Saint-Francois,46.4154,3.9054,70.68,52,0,6.91,FR,2022-06-07 11:57:43
363,Cartagena Del Chaira,1.3349,-74.8429,70.7,100,93,0.67,CO,2022-06-07 11:57:43
364,Supe,-10.8,-77.7333,63.05,85,93,3.0,PE,2022-06-07 11:57:43
365,Riverton,40.5219,-111.9391,58.3,62,0,5.99,US,2022-06-07 11:57:44
366,Kokopo,-4.352,152.2633,77.4,85,48,4.34,PG,2022-06-07 11:57:44
367,Husavik,66.0449,-17.3389,49.03,78,100,6.22,IS,2022-06-07 11:57:44
368,Comodoro Rivadavia,-45.8667,-67.5,40.86,87,0,9.22,AR,2022-06-07 11:55:28
369,Arraial Do Cabo,-22.9661,-42.0278,66.06,82,0,2.3,BR,2022-06-07 11:58:45
370,Hammerfest,70.6634,23.6821,46.85,57,75,18.41,NO,2022-06-07 11:58:45
371,Saint-Joseph,-21.3667,55.6167,77.38,73,83,11.07,RE,2022-06-07 11:58:45
372,Colares,38.7992,-9.4469,80.26,53,20,13.8,PT,2022-06-07 11:58:46
373,Canutama,-6.5339,-64.3831,75.04,88,96,2.53,BR,2022-06-07 11:58:46
374,Xai-Xai,-25.0519,33.6442,72.37,56,4,7.52,MZ,2022-06-07 11:58:46
375,Talakan,50.3167,130.3667,62.44,75,19,4.16,RU,2022-06-07 11:58:47
376,Mendi,-6.1761,143.6513,56.19,98,90,1.68,PG,2022-06-07 11:58:47
377,Sangmelima,2.9333,11.9833,83.14,60,74,1.79,CM,2022-06-07 11:58:47
378,Laguna,38.421,-121.4238,63.64,79,0,5.75,US,2022-06-07 11:58:39
